Nome_Religiao,Classificacao
Atheist,Secular/Não Religioso
Catholic,Cristão
Evangelical,Cristão
Muslim,Muçulmano
Orthodox,Cristão
Other,Outros
Other Christians,Cristão
Refused to answer,Não Informado
Bektashism,Outras
Believers without denomination,Outras
Not Stated,Não Informado
Anglican,Cristão
Baptist,Cristão
Brethren,Cristão
Church of God,Cristão
Hindu,Hindu
Jehovah Witness,Cristão
Jewish,Judaico
Methodist,Cristão
Pentecostal,Cristão
Presbyterian,Cristão
Rastafarian,Outras
Roman Catholic,Cristão
Seventh Day Adventist,Cristão
Other Religions,Outros
No Religion,Secular/Não Religioso
Not Specified,Não Informado
Baha'i,Outras
Islam ,Muçulmano
Moravian,Cristão
Salvation Army,Cristão
Spiritualist,Nova Era
Not Declared,Não Informado
Armenian Apostolic,Cristão
Armenian Orthodox,Cristão
Pagan,Tradicionais
Yeshiva's witness,Cristão
Molokai,Outras
Shar-fadinian,Outras
Adventist,Cristão
Protestant,Cristão
Other Religions and Persuasions,Outros
Buddhist,Budista
Christian,Cristão
Church of Christ,Cristão
Congregational,Cristão
Druze,Outros
Eastern Orthodox,Cristão
Judaism,Judaico
Latter Day Saints,Cristão
Lutheran,Cristão
Sikh,Outras
United Church,Cristão
Other Protestant,Cristão
Jehovah's Witnesses,Cristão
Christian nfd,Cristão
Chinese Religions,Outros
Presbyterian and Reformed,Cristão
Japanese Religions,Outros
Nature and earth based religions,Outras
Zoroastrianism,Outros
"Religious belief, nfd and Inadequately described",Outras
Australian Aboriginal Traditional Religion,Outras
Secular Beliefs,Outras
"Secular Beliefs and Other Spiritual Beliefs and No Religious Affiliation, nfd",Outras
Assyrian Apostolic,Cristão
Oriental Orthodox,Cristão
"Theism, nec",Outras
Oriental Christian,Cristão
Unknown,Não Informado
Christengmeinschaft,Cristão
Church of England,Cristão
Greek Oriental,Cristão
Greek Orthodox,Cristão
Mennonite,Cristão
New Apostolic,Cristão
Old Catholic Church,Cristão
Shinto,Outros
Unification,Nova Era
Christian Community,Cristão
Free Christian Community,Cristão
Assembly of God,Cristão
Mormon,Cristão
Other Non-Christians,Outros
,Não Informado
Greek Church,Outras
Nazarene,Outras
Wesleyan,Outras
African Methodist Episcopal Church,Outras
Non-denominational,Cristão
Ethiopian Orthodox,Outras
Badimo,Tradicionais
Brasilian Apostolic Catholic,Cristão
Candomble,Tradicionais
Christian Congregation of Brazil,Cristão
Espiritia,Cristão
God is Love,Cristão
Orthodox Catholic,Cristão
Other Evangelical Pentecostal,Cristão
Other Traditional Evangelical,Cristão
Roman Apostolic Catholic,Cristão
Umbanda,Tradicionais
Universal of the Kingdom of God,Cristão
Messianica,Cristão
Umbanda e Candomblé,Tradicionais
New Testament Church of God,Cristão
Armeno-Gregorian,Cristão
Yiddish,Judaico
Animist,Tradicionais
Traditional,Tradicionais
Aboriginal spirituality,Tradicionais
Agnostic,Secular/Não Religioso
Antiochian Orthodox Christian,Cristão
Associated Gospel,Cristão
Christadelphian,Cristão
Christian or Plymouth Brethren,Cristão
Christian Reformed Church,Cristão
Church of Jesus Christ of Latter-day Saints,Cristão
Church of Nazarene,Cristão
Coptic Orthodox,Cristão
Doukhobors,Cristão
Evangelical Free Church,Cristão
Evangelical Missionary Church,Cristão
Gnostic,Outros
Humanist,Secular/Não Religioso
Jains,Outros
Mission de l'Esprit Saint,Cristão
New Age,Nova Era
Quakers,Cristão
Romanian Orthodox,Cristão
Russian Orthodox,Cristão
Satanist,Outras
Scientology,Outras
Serbian Orthodox,Cristão
Swedenborgian (New Church),Cristão
Taoist,Outras
Ukrainian Orthodox,Cristão
Vineyard Christian Fellowship,Cristão
Zoroastrian,Outros
Other Catholic,Cristão
Other Methodist Churches,Cristão
Other Orthodox Churches,Cristão
Other Reformed Church,Cristão
Apostolic Christian Church,Cristão
Church of God nos,Cristão
Canadian Reformed Church,Cristão
Charismatic Renewal,Cristão
Christian Congregational,Cristão
Christian and Mission Alliance,Cristão
Dutch Reformed,Cristão
Free Methodists,Cristão
Interdenominational,Cristão
Protestant nfd,Cristão
Reorganized Church of Latter-day Saints,Cristão
Unitarian,Outros
Unity-New Thought-Pantheist,Nova Era
Worldwide Church of God,Cristão
Ukrainian Catholic,Cristão
Brethren in Christ,Cristão
"Christians, n.i.e.",Cristão
Canadian and American Reformed Church,Cristão
Hutterite,Cristão
Standard Church,Cristão
Other Eastern religions,Outros
Polish Catholic Church,Cristão
"No religion, Agnostic, Atheist",Secular/Não Religioso
Apostolic,Cristão
Cook Islands Christian Church,Cristão
Holy Spirit,Cristão
Celestial,Outros
